# Core Framework
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
websockets>=12.0,<13.0
python-multipart>=0.0.6,<0.1.0

# Database
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<3.0.0
influxdb-client>=1.38.0,<2.0.0
elasticsearch[async]>=8.11.0,<9.0.0
redis>=5.0.1,<6.0.0

# Authentication and Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-decouple>=3.8,<4.0.0
cryptography>=41.0.7,<42.0.0
pybreaker>=1.0.1,<2.0.0

# Data Processing and ML
pandas>=2.1.0,<3.0.0
numpy>=1.25.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0
xgboost>=2.0.0,<3.0.0
torch>=2.1.0,<3.0.0
transformers>=4.35.0,<5.0.0
mlflow>=2.8.0,<3.0.0
onnxruntime>=1.16.0,<2.0.0
shap>=0.44.0,<1.0.0

# Time Series and Anomaly Detection
pyod>=1.1.0,<2.0.0
statsmodels>=0.14.0,<1.0.0
prophet>=1.1.0,<2.0.0

# Graph Processing
networkx>=3.2.0,<4.0.0
torch-geometric>=2.4.0,<3.0.0
dgl>=1.1.0,<2.0.0

# Streaming and Messaging
kafka-python>=2.0.0,<3.0.0
confluent-kafka>=2.3.0,<3.0.0
pyspark>=3.5.0,<4.0.0

# Monitoring and Observability
prometheus-client>=0.19.0,<1.0.0
structlog>=23.2.0,<24.0.0
sentry-sdk[fastapi]>=1.38.0,<2.0.0

# API Documentation and Validation
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# File Processing
python-docx>=1.1.0,<2.0.0
reportlab>=4.0.0,<5.0.0
openpyxl>=3.1.0,<4.0.0

# HTTP Client
httpx>=0.25.0,<1.0.0
aiohttp>=3.9.0,<4.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0

# Development
black>=23.11.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.7.0,<2.0.0

# Kubernetes and Deployment
kubernetes>=28.1.0,<29.0.0

# Security Intelligence
stix2>=3.0.0,<4.0.0
taxii2-client>=2.3.0,<3.0.0
requests>=2.31.0,<3.0.0

# Environment and Configuration
python-dotenv>=1.0.0,<2.0.0 
